Actual Closing Price,Forecast Closing Price
1.0,0.623458206653595
0.9032257795333862,0.990281343460083
0.9032257795333862,0.9013158679008484
0.8960573673248291,0.9013158679008484
0.9139785170555115,0.8946660757064819
0.9247311949729919,0.9112759828567505
0.8458781242370605,0.9212179780006409
0.8351254463195801,0.8479058146476746
0.7992831468582153,0.8378397226333618
0.7921146750450134,0.8041766881942749
0.7885304689407349,0.7974245548248291
0.7419354915618896,0.7940462827682495
0.7240143418312073,0.749992311000824
0.7275985479354858,0.7329856753349304
0.6702508926391602,0.7363895773887634
0.6559139490127563,0.681779682636261
0.6523297429084778,0.668082058429718
0.6451612710952759,0.6646550893783569
0.6953405141830444,0.6577981114387512
0.7275985479354858,0.7057087421417236
0.7132616639137268,0.7363895773887634
0.6630824208259583,0.722766101360321
0.6953405141830444,0.6749328970909119
0.7240143418312073,0.7057087421417236
0.781361997127533,0.7329856753349304
0.8028674125671387,0.7872849106788635
0.759856641292572,0.8075503706932068
0.7168458700180054,0.7669650316238403
0.7526881694793701,0.7261738181114197
0.7885304689407349,0.7601801753044128
0.7849462628364563,0.7940462827682495
0.7956989407539368,0.790666401386261
0.8458781242370605,0.8008013963699341
0.7777777910232544,0.8479058146476746
0.7956989407539368,0.7839019298553467
0.781361997127533,0.8008013963699341
0.7526881694793701,0.7872849106788635
0.7383512258529663,0.7601801753044128
0.7204301357269287,0.7465936541557312
0.698924720287323,0.7295804023742676
0.6953405141830444,0.7091225981712341
0.7275985479354858,0.7057087421417236
0.7275985479354858,0.7363895773887634
0.6451612710952759,0.7363895773887634
0.5591397881507874,0.6577981114387512
0.5663082599639893,0.5752485990524292
0.5519713163375854,0.5821439027786255
0.5591397881507874,0.5683509111404419
0.49462366104125977,0.5752485990524292
0.49462366104125977,0.5130969285964966
0.4516128897666931,0.5130969285964966
0.4372759759426117,0.4715975522994995
0.4659498333930969,0.45775845646858215
0.4301075339317322,0.48543429374694824
0.41577062010765076,0.4508382976055145
0.37634408473968506,0.4369974732398987
0.34408602118492126,0.39893820881843567
0.35483869910240173,0.3678129315376282
0.3906809985637665,0.37818583846092224
0.4193548262119293,0.4127766191959381
0.4265232980251312,0.44045770168304443
0.3978494703769684,0.44737809896469116
0.4193548262119293,0.41969653964042664
0.43369176983833313,0.44045770168304443
0.39426523447036743,0.4542984068393707
0.38351255655288696,0.41623654961586
0.3870967626571655,0.4058572053909302
0.4050179123878479,0.4093168377876282
0.37634408473968506,0.4266167879104614
0.3333333432674408,0.39893820881843567
0.32974910736083984,0.3574426472187042
0.3261648714542389,0.35398656129837036
0.31182795763015747,0.35053086280822754
0.4301075339317322,0.3367117643356323
0.43369176983833313,0.4508382976055145
0.5017921328544617,0.4542984068393707
0.4838709533214569,0.5200095176696777
0.44802868366241455,0.5027254819869995
0.4695340394973755,0.4681379795074463
0.5555555820465088,0.4888930320739746
0.49462366104125977,0.5718000531196594
0.5017921328544617,0.5130969285964966
0.5017921328544617,0.5200095176696777
0.4838709533214569,0.5200095176696777
0.47311827540397644,0.5027254819869995
0.4695340394973755,0.49235156178474426
0.4910394251346588,0.4888930320739746
0.44802868366241455,0.5096400380134583
0.48745518922805786,0.4681379795074463
0.5555555820465088,0.5061829090118408
0.519713282585144,0.5718000531196594
0.5483871102333069,0.5372846126556396
0.5268816947937012,0.5649011731147766
0.5017921328544617,0.5441915392875671
0.5878136157989502,0.5200095176696777
0.698924720287323,0.6028141379356384
0.6523297429084778,0.7091225981712341
0.6451612710952759,0.6646550893783569
0.6523297429084778,0.6577981114387512
0.6559139490127563,0.6646550893783569
0.684587836265564,0.668082058429718
0.6272401213645935,0.6954602003097534
0.5913978219032288,0.6406393647193909
0.5734767317771912,0.6062566637992859
0.5519713163375854,0.5890366435050964
0.519713282585144,0.5683509111404419
0.5555555820465088,0.5372846126556396
0.5483871102333069,0.5718000531196594
0.5017921328544617,0.5649011731147766
0.5591397881507874,0.5200095176696777
0.5483871102333069,0.5752485990524292
0.5089605450630188,0.5649011731147766
0.5340501666069031,0.5269206762313843
0.4910394251346588,0.5510968565940857
0.5268816947937012,0.5096400380134583
0.541218638420105,0.5441915392875671
0.5663082599639893,0.5580000281333923
0.5268816947937012,0.5821439027786255
0.6057347655296326,0.5441915392875671
0.6236559152603149,0.6200194358825684
0.6200717091560364,0.6372048258781433
0.6774193644523621,0.6337694525718689
0.6451612710952759,0.6886220574378967
0.5985662937164307,0.6577981114387512
0.6594982147216797,0.6131395697593689
0.7168458700180054,0.6715080142021179
0.6236559152603149,0.7261738181114197
0.5949820876121521,0.6372048258781433
0.6200717091560364,0.6096985340118408
0.6344085931777954,0.6337694525718689
0.6308243870735168,0.6475056409835815
0.5698924660682678,0.644072949886322
0.6308243870735168,0.5855906009674072
0.616487443447113,0.644072949886322
0.5627239942550659,0.6303331851959229
0.5017921328544617,0.5786964893341064
0.5232974886894226,0.5200095176696777
0.4838709533214569,0.5407382845878601
0.4982078969478607,0.5027254819869995
0.4982078969478607,0.5165533423423767
0.5017921328544617,0.5165533423423767
0.4910394251346588,0.5200095176696777
0.4982078969478607,0.5096400380134583
0.5053763389587402,0.5165533423423767
0.4050179123878479,0.5234652757644653
0.4372759759426117,0.4266167879104614
0.3870967626571655,0.45775845646858215
0.3584229350090027,0.4093168377876282
0.29032257199287415,0.38164398074150085
0.29749104380607605,0.3159962594509125
0.3476702570915222,0.32289960980415344
0.3727598488330841,0.3712703287601471
0.40143370628356934,0.3954789936542511
0.39426523447036743,0.42315661907196045
0.3978494703769684,0.41623654961586
0.4301075339317322,0.41969653964042664
0.4121863842010498,0.4508382976055145
0.4050179123878479,0.43353721499443054
0.3978494703769684,0.4266167879104614
0.4229390621185303,0.41969653964042664
0.4193548262119293,0.4439179003238678
0.40860214829444885,0.44045770168304443
0.43369176983833313,0.4300769567489624
